row_id,num_sold
31840,610
31841,197
31842,225
31843,310
31844,105
31845,411
31846,519
31847,183
31848,352
31849,481
31850,170
31851,631
31852,830
31853,304
31854,247
31855,343
31856,119
31857,445
31858,577
31859,196
31860,233
31861,328
31862,97
31863,397
31864,519
31865,170
31866,351
31867,478
31868,167
31869,622
31870,869
31871,282
31872,234
31873,359
31874,116
31875,434
31876,573
31877,200
31878,223
31879,302
31880,106
31881,389
31882,518
31883,175
31884,375
31885,499
31886,170
31887,664
31888,877
31889,298
31890,240
31891,332
31892,112
31893,435
31894,564
31895,192
31896,238
31897,317
31898,110
31899,398
31900,571
31901,197
31902,390
31903,511
31904,174
31905,685
31906,902
31907,302
31908,266
31909,360
31910,120
31911,458
31912,593
31913,202
31914,296
31915,381
31916,124
31917,484
31918,633
31919,222
31920,433
31921,604
31922,205
31923,769
31924,1064
31925,361
31926,310
31927,401
31928,141
31929,498
31930,681
31931,239
31932,277
31933,388
31934,121
31935,493
31936,659
31937,231
31938,444
31939,607
31940,212
31941,768
31942,1045
31943,361
31944,289
31945,413
31946,142
31947,542
31948,704
31949,238
31950,226
31951,304
31952,105
31953,400
31954,547
31955,183
31956,372
31957,502
31958,169
31959,634
31960,879
31961,290
31962,252
31963,329
31964,116
31965,426
31966,610
31967,197
31968,225
31969,310
31970,105
31971,411
31972,519
31973,183
31974,352
31975,481
31976,170
31977,631
31978,830
31979,304
31980,247
31981,343
31982,119
31983,445
31984,577
31985,196
31986,233
31987,328
31988,97
31989,397
31990,519
31991,170
31992,351
31993,478
31994,167
31995,622
31996,869
31997,282
31998,234
31999,359
32000,116
32001,434
32002,573
32003,200
32004,223
32005,302
32006,106
32007,389
32008,518
32009,175
32010,375
32011,499
32012,170
32013,664
32014,877
32015,298
32016,240
32017,332
32018,112
32019,435
32020,564
32021,192
32022,238
32023,317
32024,110
32025,398
32026,571
32027,197
32028,390
32029,511
32030,174
32031,685
32032,902
32033,302
32034,266
32035,360
32036,120
32037,458
32038,593
32039,202
32040,296
32041,381
32042,124
32043,484
32044,633
32045,222
32046,433
32047,604
32048,205
32049,769
32050,1064
32051,361
32052,310
32053,401
32054,141
32055,498
32056,681
32057,239
32058,277
32059,388
32060,121
32061,493
32062,659
32063,231
32064,444
32065,607
32066,212
32067,768
32068,1045
32069,361
32070,289
32071,413
32072,142
32073,542
32074,704
32075,238
32076,226
32077,304
32078,105
32079,400
32080,547
32081,183
32082,372
32083,502
32084,169
32085,634
32086,879
32087,290
32088,252
32089,329
32090,116
32091,426
32092,610
32093,197
32094,225
32095,310
32096,105
32097,411
32098,519
32099,183
32100,352
32101,481
32102,170
32103,631
32104,830
32105,304
32106,247
32107,343
32108,119
32109,445
32110,577
32111,196
32112,233
32113,328
32114,97
32115,397
32116,519
32117,170
32118,351
32119,478
32120,167
32121,622
32122,869
32123,282
32124,234
32125,359
32126,116
32127,434
32128,573
32129,200
32130,223
32131,302
32132,106
32133,389
32134,518
32135,175
32136,375
32137,499
32138,170
32139,664
32140,877
32141,298
32142,240
32143,332
32144,112
32145,435
32146,564
32147,192
32148,238
32149,317
32150,110
32151,398
32152,571
32153,197
32154,390
32155,511
32156,174
32157,685
32158,902
32159,302
32160,266
32161,360
32162,120
32163,458
32164,593
32165,202
32166,296
32167,381
32168,124
32169,484
32170,633
32171,222
32172,433
32173,604
32174,205
32175,769
32176,1064
32177,361
32178,310
32179,401
32180,141
32181,498
32182,681
32183,239
32184,277
32185,388
32186,121
32187,493
32188,659
32189,231
32190,444
32191,607
32192,212
32193,768
32194,1045
32195,361
32196,289
32197,413
32198,142
32199,542
32200,704
32201,238
32202,226
32203,304
32204,105
32205,400
32206,547
32207,183
32208,372
32209,502
32210,169
32211,634
32212,879
32213,290
32214,252
32215,329
32216,116
32217,426
32218,610
32219,197
32220,225
32221,310
32222,105
32223,411
32224,519
32225,183
32226,352
32227,481
32228,170
32229,631
32230,830
32231,304
32232,247
32233,343
32234,119
32235,445
32236,577
32237,196
32238,233
32239,328
32240,97
32241,397
32242,519
32243,170
32244,351
32245,478
32246,167
32247,622
32248,869
32249,282
32250,234
32251,359
32252,116
32253,434
32254,573
32255,200
32256,223
32257,302
32258,106
32259,389
32260,518
32261,175
32262,375
32263,499
32264,170
32265,664
32266,877
32267,298
32268,240
32269,332
32270,112
32271,435
32272,564
32273,192
32274,238
32275,317
32276,110
32277,398
32278,571
32279,197
32280,390
32281,511
32282,174
32283,685
32284,902
32285,302
32286,266
32287,360
32288,120
32289,458
32290,593
32291,202
32292,296
32293,381
32294,124
32295,484
32296,633
32297,222
32298,433
32299,604
32300,205
32301,769
32302,1064
32303,361
32304,310
32305,401
32306,141
32307,498
32308,681
32309,239
32310,438
32311,450
32312,133
32313,549
32314,1060
32315,234
32316,612
32317,856
32318,210
32319,1215
32320,1588
32321,449
32322,319
32323,565
32324,194
32325,662
32326,1148
32327,315
32328,254
32329,472
32330,130
32331,503
32332,565
32333,240
32334,465
32335,665
32336,207
32337,995
32338,1175
32339,346
32340,328
32341,495
32342,142
32343,571
32344,851
32345,247
32346,239
32347,371
32348,107
32349,399
32350,617
32351,200
32352,374
32353,555
32354,172
32355,681
32356,1013
32357,301
32358,253
32359,353
32360,111
32361,471
32362,692
32363,191
32364,266
32365,370
32366,120
32367,437
32368,630
32369,188
32370,415
32371,571
32372,169
32373,669
32374,925
32375,309
32376,265
32377,352
32378,120
32379,465
32380,719
32381,202
32382,281
32383,419
32384,126
32385,515
32386,722
32387,214
32388,457
32389,672
32390,190
32391,800
32392,965
32393,330
32394,298
32395,431
32396,126
32397,501
32398,832
32399,223
32400,314
32401,519
32402,108
32403,539
32404,776
32405,255
32406,419
32407,750
32408,240
32409,857
32410,1236
32411,389
32412,373
32413,393
32414,165
32415,609
32416,872
32417,212
32418,398
32419,564
32420,136
32421,717
32422,1132
32423,300
32424,591
32425,874
32426,207
32427,1002
32428,1804
32429,479
32430,413
32431,455
32432,190
32433,534
32434,752
32435,247
32436,438
32437,450
32438,133
32439,549
32440,1060
32441,234
32442,612
32443,856
32444,210
32445,1215
32446,1588
32447,449
32448,319
32449,565
32450,194
32451,662
32452,1148
32453,315
32454,254
32455,472
32456,130
32457,503
32458,565
32459,240
32460,465
32461,665
32462,207
32463,995
32464,1175
32465,346
32466,328
32467,495
32468,142
32469,571
32470,851
32471,247
32472,239
32473,371
32474,107
32475,399
32476,617
32477,200
32478,374
32479,555
32480,172
32481,681
32482,1013
32483,301
32484,253
32485,353
32486,111
32487,471
32488,692
32489,191
32490,266
32491,370
32492,120
32493,437
32494,630
32495,188
32496,415
32497,571
32498,169
32499,669
32500,925
32501,309
32502,265
32503,352
32504,120
32505,465
32506,719
32507,202
32508,281
32509,419
32510,126
32511,515
32512,722
32513,214
32514,457
32515,672
32516,190
32517,800
32518,965
32519,330
32520,298
32521,431
32522,126
32523,501
32524,832
32525,223
32526,314
32527,519
32528,108
32529,539
32530,776
32531,255
32532,419
32533,750
32534,240
32535,857
32536,1236
32537,389
32538,373
32539,393
32540,165
32541,609
32542,872
32543,212
32544,398
32545,564
32546,136
32547,717
32548,1132
32549,300
32550,591
32551,874
32552,207
32553,1002
32554,1804
32555,479
32556,413
32557,455
32558,190
32559,534
32560,752
32561,247
32562,438
32563,450
32564,133
32565,549
32566,1060
32567,234
32568,612
32569,856
32570,210
32571,1215
32572,1588
32573,449
32574,319
32575,565
32576,194
32577,662
32578,1148
32579,315
32580,254
32581,472
32582,130
32583,503
32584,565
32585,240
32586,465
32587,665
32588,207
32589,995
32590,1175
32591,346
32592,328
32593,495
32594,142
32595,571
32596,851
32597,247
32598,239
32599,371
32600,107
32601,399
32602,617
32603,200
32604,374
32605,555
32606,172
32607,681
32608,1013
32609,301
32610,253
32611,353
32612,111
32613,471
32614,692
32615,191
32616,266
32617,370
32618,120
32619,437
32620,630
32621,188
32622,415
32623,571
32624,169
32625,669
32626,925
32627,309
32628,265
32629,352
32630,120
32631,465
32632,719
32633,202
32634,281
32635,419
32636,126
32637,515
32638,722
32639,214
32640,457
32641,672
32642,190
32643,800
32644,965
32645,330
32646,298
32647,431
32648,126
32649,501
32650,832
32651,223
32652,314
32653,519
32654,108
32655,539
32656,776
32657,255
32658,419
32659,750
32660,240
32661,857
32662,1236
32663,389
32664,373
32665,393
32666,165
32667,609
32668,872
32669,212
32670,398
32671,564
32672,136
32673,717
32674,1132
32675,300
32676,591
32677,874
32678,207
32679,1002
32680,1804
32681,479
32682,413
32683,455
32684,190
32685,534
32686,752
32687,247
32688,438
32689,450
32690,133
32691,549
32692,1060
32693,234
32694,612
32695,856
32696,210
32697,1215
32698,1588
32699,449
32700,319
32701,565
32702,194
32703,662
32704,1148
32705,315
32706,254
32707,472
32708,130
32709,503
32710,565
32711,240
32712,465
32713,665
32714,207
32715,995
32716,1175
32717,346
32718,328
32719,495
32720,142
32721,571
32722,851
32723,247
32724,239
32725,371
32726,107
32727,399
32728,617
32729,200
32730,374
32731,555
32732,172
32733,681
32734,1013
32735,301
32736,253
32737,353
32738,111
32739,471
32740,692
32741,191
32742,266
32743,370
32744,120
32745,437
32746,630
32747,188
32748,415
32749,571
32750,169
32751,669
32752,925
32753,309
32754,265
32755,352
32756,120
32757,465
32758,719
32759,202
32760,281
32761,419
32762,126
32763,515
32764,722
32765,214
32766,457
32767,672
32768,190
32769,800
32770,965
32771,330
32772,298
32773,431
32774,126
32775,501
32776,832
32777,223
32778,314
32779,519
32780,108
32781,539
32782,776
32783,255
32784,419
32785,750
32786,240
32787,857
32788,1236
32789,389
32790,373
32791,393
32792,165
32793,609
32794,872
32795,212
32796,398
32797,564
32798,136
32799,717
32800,1132
32801,300
32802,591
32803,874
32804,207
32805,1002
32806,1804
32807,479
32808,413
32809,455
32810,190
32811,534
32812,752
32813,247
32814,438
32815,450
32816,133
32817,549
32818,1060
32819,234
32820,612
32821,856
32822,210
32823,1215
32824,1588
32825,449
32826,319
32827,565
32828,194
32829,662
32830,1148
32831,315
32832,254
32833,472
32834,130
32835,503
32836,565
32837,240
32838,465
32839,665
32840,207
32841,995
32842,1175
32843,346
32844,328
32845,495
32846,142
32847,571
32848,851
32849,247
32850,239
32851,371
32852,107
32853,399
32854,617
32855,200
32856,374
32857,555
32858,172
32859,681
32860,1013
32861,301
32862,253
32863,353
32864,111
32865,471
32866,692
32867,191
